word,emotion
with_happiness,1
with_hostil,4
with_hostility,4
with_prid,1
with_pride,1
with_sympathi,1
with_sympathy,1
woe,0
woebegon,2
woebegone,2
woeful,2
woefulli,2
woefully,2
woefully,4
woefulness,2
wonder,1
wonderful,1
wonderfully,1
wonderment,1
wondrous,1
wondrously,1
world-weari,2
world-weariness,2
world-weary,2
worri,1
worry,0
worship,1
worship,3
worshipful,1
wrath,3
wrath,4
wrathful,4
wrathfully,4
wretch,2
wretch,4
wretched,2
wretched,4
wroth,4
wrothful,4
yucki,4
yucky,4
zeal,1
zealous,1
zest,1
zestfulness,1
abacus,1
abandon,2
abandon,3
abandoned,0
abandonment,0
abbot,1
abduction,0
aberration,4
abject,4
abnormal,4
abolish,4
abominable,3
abominable,4
abortion,0
abortive,2
abrupt,1
abscess,2
absence,2
absence,3
absent,2
absentee,2
absolution,1
abundance,1
abundance,4
abundant,1
abuse,0
abysmal,2
abyss,2
abyss,3
academic,1
accelerate,1
accident,0
accidental,1
accidental,3
accidentally,1
accolade,1
accompaniment,1
accomplish,1
accomplished,1
accord,1
account,1
accountability,1
accountable,1
accountant,1
accounts,1
accredited,1
accurate,1
accursed,0
accusation,4
accused,3
accused,4
accuser,3
accuser,4
accusing,3
accusing,4
ache,2
achieve,1
achievement,1
aching,2
acquiring,1
acrobat,1
acrobat,3
actionable,4
adder,0
addresses,1
adhering,1
adjudicate,3
administrative,1
admiral,1
admissible,1
admonition,3
adorable,1
adore,1
adrift,0
adultery,2
adultery,4
advance,1
advance,3
advent,1
adventure,1
adversary,4
adverse,0
adversity,0
advice,1
advisable,1
advise,1
advised,1
adviser,1
advocacy,1
advocacy,4
advocate,1
aesthetics,1
affirm,1
affirmatively,1
afflict,2
afflict,3
affliction,0
affluence,1
affront,0
aftermath,0
aga,1
aga,3
aggravating,2
aggravating,4
aggressor,3
aggressor,4
aghast,0
agitated,4
agitation,4
agonizing,3
agony,0
agreeable,1
agreed,1
agreeing,1
agreement,1
ail,2
ailing,2
ailing,3
airport,1
airs,4
akin,1
alarming,1
alarming,3
alb,1
alcoholism,0
alertness,1
alertness,3
alerts,1
alerts,3
alien,3
alien,4
alienate,4
alienated,2
alienation,0
alive,1
allegation,4
allegiance,1
alliance,1
allied,1
allure,1
ally,1
aloha,1
altercation,4
ambassador,1
ambition,1
ambulance,1
ambulance,3
ambush,0
amen,1
ammonia,4
amnesty,1
amortization,1
amour,1
amphetamines,4
amuse,1
amused,1
amusement,1
amusing,1
anaconda,3
anaconda,4
analyst,1
anarchism,3
anarchism,4
anarchist,3
anarchist,4
anarchy,3
anarchy,4
anathema,0
ancestral,1
anchorage,2
angel,1
angelic,1
angina,3
angling,1
anguish,0
animated,1
annihilate,3
annihilate,4
annihilated,0
annihilation,0
announcement,1
annulment,2
anomaly,1
anomaly,3
answerable,1
antagonist,4
antagonistic,4
anthrax,0
antichrist,3
antichrist,4
anticipatory,1
antidote,1
antifungal,1
antipathy,4
antiseptic,1
antisocial,0
antithesis,4
anxiety,0
apache,3
apathetic,2
apathy,2
aphid,4
apologetic,1
apologize,1
apologize,2
apostle,1
apostolic,1
appalling,3
appalling,4
apparition,1
apparition,3
appeal,1
appendicitis,2
appendicitis,3
applause,1
applicant,1
appreciation,1
apprehend,3
apprentice,1
approaching,1
approbation,1
arbiter,1
arbitration,1
arbitrator,1
archaeology,1
architecture,1
ardent,1
argue,4
argument,4
argumentation,4
arguments,4
arid,2
armament,3
armament,4
armaments,3
armed,3
armed,4
armor,1
armor,3
armored,3
armory,1
arouse,1
arraignment,0
arrival,1
arrive,1
arrogant,4
arsenic,0
arson,3
arson,4
art,1
art,2
artillery,3
ashamed,2
ashamed,4
ashes,2
asp,3
aspiration,1
aspire,1
aspiring,1
assail,0
assailant,0
assassin,0
assassinate,3
assassinate,4
assassination,0
assault,3
assault,4
assembly,1
asserting,1
assessment,1
assessor,1
asshole,4
assignee,1
assist,1
associate,1
association,1
assurance,1
assure,1
assured,1
assuredly,1
astray,3
astrologer,1
astronomer,1
asylum,3
asymmetry,4
atherosclerosis,2
atherosclerosis,3
atone,1
atrocity,0
atrophy,0
attack,3
attack,4
attacking,0
attainable,1
attempt,1
attendance,1
attendant,1
attentive,1
attenuation,2
attest,1
attestation,1
attorney,0
auction,1
audience,1
auditor,1
auditor,3
aunt,1
auspicious,1
austere,2
austere,3
authentic,1
authenticate,1
authentication,1
authenticity,1
author,1
authoritative,1
authority,1
authorization,1
authorize,1
automatic,1
autopsy,0
avalanche,0
avarice,4
avenger,4
averse,3
averse,4
aversion,3
aversion,4
avoid,3
avoidance,3
avoiding,3
await,1
award,1
awkwardness,4
axiom,1
axiomatic,1
baboon,4
baby,1
babysitter,1
backbone,1
backbone,4
backer,1
backwards,4
backwater,2
bacteria,0
bacterium,3
bacterium,4
badge,1
badger,4
badly,2
badness,3
badness,4
bailiff,1
bailiff,3
bait,1
bait,3
bale,3
ballot,1
balm,1
bane,3
bane,4
banger,0
banish,0
banished,0
banishment,2
banishment,4
bank,1
banker,1
bankrupt,2
bankrupt,3
bankruptcy,0
banquet,1
banshee,0
baptismal,1
barb,4
barbarian,3
barbaric,3
barbaric,4
barf,4
bargain,1
bark,4
barren,2
barricade,3
barrier,4
barrow,4
bartender,1
barter,1
base,1
basketball,1
bastard,2
bastard,4
bastion,4
battalion,4
batter,3
batter,4
battered,2
battered,3
battery,4
battle,4
battled,0
battlefield,3
bayonet,3
bayonet,4
beach,1
bear,3
bear,4
bearish,3
bearish,4
beast,3
beast,4
beastly,3
beastly,4
beating,0
beautification,1
beautiful,1
beautify,1
beauty,1
bedrock,1
bee,3
bee,4
beer,1
befriend,1
beg,2
beggar,2
begun,1
behemoth,3
believed,1
believer,1
believing,1
belittle,0
bellows,4
belt,3
belt,4
benefactor,1
benign,1
bequest,1
bereavement,2
berserk,4
bestial,3
bestial,4
betray,0
betrayal,2
betrayal,4
betrothed,1
beware,1
beware,3
bewildered,1
bewildered,3
bewilderment,1
bewilderment,3
bias,4
bickering,4
biennial,1
bier,2
bier,3
bigot,3
bigot,4
bigoted,0
bile,4
biopsy,3
birch,3
birch,4
birth,1
birth,3
birthday,1
birthplace,4
bitch,0
bitterly,2
bitterly,4
bizarre,1
black,2
blackmail,3
blackmail,4
blackness,2
blackness,3
blame,4
blanket,1
blasphemous,4
blasphemy,4
blast,0
blatant,4
blaze,4
bleak,2
bleeding,0
blemish,0
bless,1
blessed,1
blessing,1
blessings,1
blight,0
blighted,2
blighted,4
blindfold,1
blindfold,3
blindly,2
blindness,2
bliss,1
blissful,1
blister,4
blitz,1
bloated,4
blob,3
blob,4
blockade,0
bloodshed,0
bloodthirsty,3
bloodthirsty,4
bloody,0
bloom,1
blossom,1
blues,2
blues,3
blunder,2
blunder,4
board,1
bodyguard,1
bogus,4
boil,4
boisterous,1
boisterous,4
bomb,0
bombard,3
bombard,4
bombardment,3
bombardment,4
bombed,4
bomber,2
bomber,3
bonanza,1
bondage,2
bondage,3
bonus,1
boomerang,1
boredom,2
bothering,2
bothering,4
bottom,2
bottomless,3
bountiful,1
bounty,1
bouquet,1
bout,4
bovine,4
bowels,4
boxing,4
boy,4
bran,4
brawl,3
brawl,4
brazen,4
break,1
breakup,2
bribery,4
bridal,1
bride,1
bridegroom,1
bridesmaid,1
brigade,3
brighten,1
brilliant,1
brimstone,3
brimstone,4
broadside,1
broil,4
broke,2
broke,3
broken,0
brothel,4
bruise,1
brunt,4
brutal,3
brutal,4
brutality,3
brutality,4
brute,0
buck,1
buck,3
buddy,1
budget,1
buffet,4
bug,3
bug,4
bugaboo,0
bugle,1
bully,3
bully,4
bum,2
bum,4
bummer,4
bunker,3
burdensome,2
burdensome,3
bureaucracy,1
bureaucrat,4
burglar,3
burglar,4
burial,0
buried,2
buried,3
burke,0
burlesque,1
burnt,4
bursary,1
bury,2
buss,1
busted,3
busted,4
butcher,3
butcher,4
butler,1
buzz,1
buzz,3
bye,1
bylaw,1
cabal,3
cabinet,1
cable,1
cacophony,4
cad,4
cadaver,0
cage,2
calamity,2
calculation,1
calculator,1
calf,1
callous,4
calls,1
camouflage,1
camouflaged,1
campaigning,3
campaigning,4
cancel,2
cancer,0
candid,1
cane,3
cane,4
canker,4
cannibal,3
cannibal,4
cannibalism,4
cannon,3
cannon,4
canons,1
cap,1
captive,2
captive,3
captivity,2
captor,3
carcass,0
carcinoma,2
carcinoma,3
cardiomyopathy,2
cardiomyopathy,3
career,1
carelessness,4
caretaker,1
caries,4
carnage,0
carnivorous,3
carol,1
cartridge,3
case,2
case,3
cash,0
cashier,1
casket,2
casket,3
casualty,0
cataract,0
catastrophe,0
catechism,4
cathedral,1
caution,0
cautionary,3
cautious,1
cautious,3
cautiously,3
celebrated,1
celebrating,1
celebration,1
celebrity,1
celebrity,4
celestial,1
cement,1
cemetery,2
cemetery,3
censor,0
center,1
ceremony,1
certify,1
cess,4
chagrin,2
chagrin,4
chairman,1
chairwoman,1
challenge,3
challenge,4
champion,1
chance,1
chancellor,1
change,3
changeable,1
chant,1
chant,4
chaos,0
chaotic,4
chaplain,1
chargeable,2
chargeable,3
charity,1
chart,1
chasm,3
chastity,1
cheat,4
checklist,1
chemist,1
cherish,1
chicane,1
chicken,3
child,1
childhood,1
chimera,1
chimera,3
chirp,1
chocolate,1
choir,1
choke,2
choke,4
cholera,0
choral,1
chronic,2
chronicle,1
chuckle,1
church,1
civilization,1
civilized,1
claimant,4
clamor,1
clamor,4
clan,1
clap,1
clash,4
clashing,3
clashing,4
classics,1
claw,3
claw,4
clean,1
clearance,1
cleave,3
clerical,1
cliff,3
climax,1
clock,1
closure,1
closure,2
clouded,2
cloudiness,3
cloudy,2
clown,1
clue,1
clumsy,4
coach,1
coalesce,1
coax,1
cobra,3
cocaine,2
coerce,3
coerce,4
coercion,0
coexist,1
coexisting,1
coffin,2
coffin,3
cogent,1
cohesion,1
cohesive,1
coincidence,1
coldness,0
collaborator,1
collapse,0
collateral,1
collectively,1
collision,4
collusion,0
colonel,1
coma,2
coma,3
comatose,2
comatose,3
combat,3
combat,4
combatant,3
combatant,4
combative,3
combative,4
coming,1
commandant,1
commanding,1
commemorate,1
commemorate,2
commemoration,1
commemorative,1
commerce,1
commission,1
committal,2
committed,1
committee,1
commodore,1
commonplace,1
commonwealth,1
commotion,4
communicate,1
communication,1
communion,1
communism,0
compact,1
companion,1
compass,1
compassion,3
compensate,1
competence,1
competency,1
competent,1
competition,1
complain,2
complain,4
complaint,4
complement,1
completing,1
completion,1
compliance,1
complicate,4
compliment,1
compost,4
compress,4
comptroller,1
compulsion,4
comrade,1
conceal,2
concealed,1
concealed,3
concealment,0
concerned,2
concerned,3
conciliation,1
concord,1
concordance,1
concussion,2
concussion,4
condemn,4
condemnation,0
condescension,2
condescension,4
condolence,2
confederate,1
confess,1
confession,0
confessional,1
confessional,3
confide,1
confidence,1
confidence,3
confident,1
confidential,1
confidentially,1
confine,0
confined,0
confinement,0
confirmation,1
confirmed,1
confiscate,2
confiscate,4
conflagration,3
conflagration,4
conflict,0
conformity,1
confront,4
confusion,3
confusion,4
conglomerate,1
congratulatory,1
congregation,1
congress,1
congress,4
congressman,1
congruence,1
conjecture,1
conjure,1
connective,1
connoisseur,1
conquest,3
conquest,4
conscience,1
conscientious,1
consecration,1
consecration,2
consequent,1
conservation,1
considerate,1
consistency,1
consort,1
conspiracy,3
conspirator,0
conspire,3
constable,1
constancy,1
constant,1
constantly,1
constipation,4
constitute,1
constitutional,1
constrain,3
constraint,0
consul,1
consult,1
contagion,0
contagious,3
contagious,4
contaminate,4
contaminated,0
contamination,4
contempt,3
contempt,4
contemptible,4
contemptuous,4
contentious,3
contentious,4
contingent,1
continuation,1
continue,1
contraband,3
contraband,4
contradict,4
contributor,1
controversial,4
convent,1
convergence,1
conveyancing,1
convict,0
convince,1
convinced,1
convincing,1
coop,4
cooperating,1
cooperation,1
cooperative,1
cop,1
cop,3
copycat,4
coronation,1
corporation,1
corpse,2
corpse,4
correctness,1
correspondence,1
corroborate,1
corroboration,1
corrosive,3
corrupting,0
corruption,4
corse,2
cosmopolitan,1
couch,2
cough,4
council,1
counsel,1
counsellor,0
counselor,1
count,1
countdown,1
countryman,1
county,1
coup,1
coup,4
courageous,3
courier,1
court,0
courtship,1
cove,0
covenant,1
cover,1
coward,0
cowardice,3
cowardly,3
coy,3
coyote,3
crabby,4
cracked,3
cracked,4
cradle,1
cramp,1
cranky,4
crap,4
craps,1
crash,0
crave,1
craving,1
crazed,3
crazed,4
crazy,0
cream,1
create,1
creature,3
creature,4
credence,1
credential,1
credibility,1
credible,1
credit,1
creditable,1
creeping,1
cremation,2
crescendo,1
crew,1
crime,4
criminal,3
criminal,4
criminality,3
criminality,4
cripple,2
cripple,3
crippled,2
crisp,1
criticism,2
criticism,4
criticize,0
critter,4
crocodile,3
cross,0
crouch,3
crouching,3
crowning,1
crucial,1
crucifixion,0
crude,4
crumbling,2
crunch,4
crusade,3
crusade,4
crushed,0
crushing,3
crushing,4
crusty,4
cry,2
crying,2
crypt,2
crypt,3
cube,1
cuckold,4
cuddle,1
cue,1
culinary,1
cult,3
cultivate,1
cumbersome,2
cupping,0
cur,3
cur,4
curable,1
curiosity,1
curse,0
cursed,0
cursing,4
cussed,4
custodian,1
custody,1
cutter,3
cutthroat,3
cutthroat,4
cutting,0
cyanide,3
cyclone,1
cyclone,3
cyst,2
cyst,3
cystic,4
cytomegalovirus,2
dabbling,4
daemon,0
daft,4
dagger,3
daily,1
damage,2
damage,4
damages,2
dame,1
dame,4
damn,4
damnation,0
dance,1
dandy,4
danger,2
danger,3
dangerous,3
dank,4
dare,1
darken,2
darken,3
darkened,2
darkened,3
darkness,0
darling,1
dart,3
dashed,0
dastardly,3
dastardly,4
daughter,1
dawn,1
deacon,1
deadly,0
deal,1
dealings,1
death,0
debacle,2
debacle,3
debauchery,3
debauchery,4
debenture,1
debris,4
debt,2
decay,2
decay,3
decayed,2
decayed,4
deceased,2
deceit,0
deceitful,2
deceitful,4
deceive,2
deceive,4
deceived,4
deceiving,1
decompose,4
decomposed,2
decomposition,0
decoy,1
decry,4
deed,1
defamation,3
defamation,4
defamatory,4
default,0
defeated,2
defect,4
defection,3
defective,4
defend,3
defendant,0
defended,1
defender,1
defense,0
defenseless,2
defenseless,3
deference,1
defiance,3
defiance,4
defiant,4
definitive,1
deflate,2
deflate,4
deflation,3
deform,4
deformed,2
deformed,4
deformity,0
defraud,4
defunct,2
defy,0
degeneracy,2
degeneracy,4
degrade,4
degrading,0
delay,0
delegate,1
deleterious,3
deleterious,4
delicious,1
delightful,1
delinquent,4
delirious,2
delirium,2
delirium,4
deliverance,1
delivery,1
deluge,0
delusion,0
delusional,3
delusional,4
demand,4
demented,3
dementia,2
dementia,3
demise,2
demise,3
demolish,2
demolish,4
demon,0
demonic,0
demonstrative,1
demonstrative,2
denied,2
denounce,4
dentistry,3
denunciation,3
denunciation,4
deny,4
denying,1
depart,1
depart,2
departed,2
departure,2
depend,1
dependence,2
dependence,3
dependent,1
deplore,2
deplore,4
deport,2
deport,3
deportation,0
depository,1
depraved,0
depravity,4
depreciate,4
depreciated,0
depreciation,3
deprivation,0
depth,1
deputy,1
deranged,3
deranged,4
derision,4
dermatologist,1
derogation,0
derogatory,0
descent,2
descent,3
desecration,0
desert,0
deserted,0
deserve,1
deserve,4
designation,1
desist,4
despairing,2
despairing,3
despicable,4
despotic,3
despotism,0
destination,0
destined,1
destitute,2
destitute,3
destroyed,0
destroyer,3
destroyer,4
destroying,0
destruction,4
destructive,3
destructive,4
detainee,0
detention,2
deteriorate,2
deteriorate,3
deteriorated,2
deteriorated,4
deterioration,0
determinate,1
determination,1
detonate,1
detonate,3
detonation,4
detract,4
devastate,0
devastating,0
devastation,0
develop,1
deviation,2
devilish,3
devilish,4
devotional,1
devout,1
diabolical,3
diabolical,4
diagnosis,1
diagnosis,3
diamond,1
diaper,4
diarrhoea,4
diary,1
diatribe,4
dictator,3
dictatorial,4
dictatorship,0
dictionary,1
dictum,1
die,2
die,3
dietary,1
differential,1
differently,1
difficult,3
difficulties,2
difficulty,0
digit,1
dignity,1
digress,1
dike,3
dilapidated,2
dilapidated,4
diligence,1
diminish,2
dinosaur,3
diplomacy,1
diplomatic,1
director,1
dirt,4
dirty,4
disability,2
disable,2
disable,3
disabled,2
disabled,3
disagree,4
disagreeing,2
disagreeing,4
disagreement,2
disagreement,4
disallowed,0
disappear,3
disappoint,2
disappoint,4
disappointed,2
disappointed,4
disappointing,2
disappointment,2
disappointment,4
disapproval,2
disapprove,0
disapproved,2
disapproved,4
disapproving,2
disapproving,4
disaster,0
disastrous,0
disciple,1
discipline,3
disclaim,1
disclaim,4
disclosed,1
discoloration,4
discolored,2
discolored,4
discomfort,2
disconnect,2
disconnected,2
discontent,0
discontinuity,0
discord,4
discourage,2
discourage,3
discreet,1
discretion,1
discriminate,2
discriminate,4
discriminating,4
discrimination,0
disease,0
diseased,0
disembodied,2
disembodied,3
disfigured,0
disgrace,2
disgrace,4
disgraced,2
disgraced,4
disgraceful,4
disgruntled,2
disgruntled,4
dishonest,2
dishonest,4
dishonesty,4
dishonor,0
disillusionment,2
disillusionment,4
disinformation,3
disinformation,4
disingenuous,4
disintegrate,3
disintegrate,4
dislike,4
disliked,2
disliked,4
dislocated,0
dismemberment,0
dismissal,0
disobedience,4
disobedient,4
disobey,4
disorder,3
disparage,2
disparage,4
disparaging,2
disparaging,4
disparity,2
disparity,4
dispassionate,2
dispel,2
displaced,0
dispose,4
disposed,1
dispossessed,0
dispute,4
disqualified,2
disqualified,4
disqualify,2
disregarded,4
disreputable,3
disreputable,4
disrespect,4
disrespectful,0
disruption,0
dissection,4
dissension,4
disservice,2
disservice,4
dissident,3
dissident,4
dissolution,0
dissonance,4
distaste,4
distorted,4
distracted,4
distracting,1
distracting,4
distraught,2
distressing,3
distressing,4
distrust,3
distrust,4
disturbance,0
disturbed,2
disturbed,4
disused,4
ditty,1
divan,1
divergent,1
diversion,1
divination,1
divorce,0
doctor,1
doctrine,1
dogma,1
doldrums,2
doll,1
dolphin,1
dominant,3
dominate,3
dominate,4
domination,0
dominion,1
dominion,3
don,1
donkey,4
doom,3
doomed,2
doomed,3
doomsday,0
doubt,0
doubtless,1
dove,1
downfall,2
downfall,3
downright,1
draft,1
dragon,3
drivel,4
drool,4
drown,2
drown,3
drugged,2
drunken,4
dubious,1
dubious,3
duel,0
dull,2
dumps,2
dumps,4
dung,4
dungeon,3
dupe,4
duplicity,4
durability,1
durable,1
duress,0
dutiful,1
dwarfed,2
dwarfed,3
dying,0
dynamic,1
dysentery,2
dysentery,4
eagle,1
earthquake,0
economy,1
ecstasy,1
ecstatic,1
edict,3
edification,1
edition,1
educational,1
eel,3
effective,1
efficient,1
effigy,4
egotistical,4
egregious,4
ejaculation,1
elbow,4
elder,1
elders,1
elect,1
electorate,1
electric,1
elegance,1
elegant,1
elevation,1
elevation,3
elf,3
elf,4
elimination,0
elite,1
elucidate,1
elusive,1
emaciated,2
emaciated,3
emancipation,1
embarrass,2
embarrassment,0
embolism,2
embolism,3
embrace,1
emergency,0
eminence,1
emphasize,1
employ,1
emptiness,2
enable,1
enablement,1
