word,emotion
enchanted,1
encourage,1
encroachment,3
encumbrance,0
encyclopedia,1
endanger,1
endanger,3
endangered,3
endeavor,1
endemic,0
endless,0
endocarditis,2
endocarditis,3
endow,1
endowment,1
enema,4
enemy,3
enemy,4
enforce,3
enforce,4
engaged,1
engaging,1
engulf,1
enigmatic,3
enjoying,1
enlighten,1
enlightenment,1
enliven,1
enroll,1
ensemble,1
enslaved,0
entangled,0
entertain,1
entertained,1
entertaining,1
entertainment,1
entrails,4
entrust,1
epidemic,0
episcopal,1
epitaph,2
equality,1
eradicate,4
eradication,3
eradication,4
erase,3
erotic,1
errand,1
erratic,1
error,2
erupt,1
erupt,4
eruption,0
escalate,4
escape,1
escape,3
escaped,3
eschew,2
eschew,4
escort,1
establish,1
established,1
ethereal,3
euthanasia,2
euthanasia,3
evacuate,3
evade,3
evade,4
evanescence,1
evanescence,2
evasion,2
evasion,3
eventual,1
eventuality,1
eventuality,3
evergreen,1
evict,2
eviction,0
evident,1
exacerbation,3
exacerbation,4
exaggerate,4
exaltation,1
exalted,1
examination,1
examination,3
excavation,1
exceed,1
excel,1
excellence,1
excellence,4
excellent,1
exchange,1
excitation,0
excite,0
excited,1
exclaim,1
excluded,2
excluded,4
excluding,2
exclusion,0
excrement,4
excretion,4
excruciating,3
execution,0
executioner,0
executor,1
exhausted,2
exhaustion,1
exhaustion,2
exhaustive,1
exigent,0
exile,0
exorcism,2
exorcism,3
expectant,1
expectation,1
expected,1
expecting,1
expedient,1
expedition,1
expel,0
experienced,1
experiment,1
expert,1
expertise,1
expire,2
explain,1
expletive,4
explode,0
explore,1
explosion,1
explosion,3
explosive,0
expose,1
expose,3
expulsion,0
exquisite,1
exterminate,2
exterminate,3
extermination,3
extermination,4
extinct,2
extinguish,4
extrajudicial,3
extricate,1
eyewitness,1
fabrication,1
fact,1
facts,1
faculty,1
faeces,4
failing,0
failure,0
fain,1
fainting,0
fairly,1
faith,1
faithful,1
faithless,2
fall,2
fallacious,4
falling,2
falsehood,1
falsehood,4
falsification,4
falsify,4
falsity,4
falter,3
familiar,1
familiarity,1
famine,2
fanaticism,3
fanfare,1
fang,3
fangs,3
farcical,4
farm,1
fasting,2
fat,2
fat,4
fatal,0
fatality,2
fatality,3
fate,1
father,1
fatigued,2
fatty,2
fatty,4
fault,2
faultless,1
favorite,1
fearing,3
fearless,3
feat,1
fecal,4
feces,4
fee,4
feeble,2
feeling,0
felicity,1
fell,2
fellow,1
felon,3
fenced,4
fender,1
ferment,1
fermentation,1
ferocious,3
ferocious,4
ferocity,4
fervor,1
fervor,4
festival,1
fete,1
feud,4
feudalism,2
feudalism,4
fever,3
fib,4
fidelity,1
fiend,3
fiend,4
fierce,3
fierce,4
fiesta,1
fight,3
fight,4
fighting,4
fill,1
filth,4
filthy,4
finally,1
finally,4
fire,3
firearms,3
firearms,4
fireman,1
firmness,1
firstborn,1
fits,4
fitting,1
fixed,1
flabby,4
flaccid,2
flagrant,4
flagship,1
flange,1
flattering,1
flatulence,4
flaw,2
flea,4
fled,3
flee,3
fleece,2
fleece,4
flesh,4
flinch,0
flirt,1
flog,0
flood,3
flop,2
flop,4
flounder,2
flounder,3
flu,3
fluctuation,3
fluctuation,4
fluke,1
flying,3
foe,3
foe,4
follower,1
food,1
fool,4
football,1
footing,1
foray,4
forbid,2
forbidding,3
forbidding,4
force,3
force,4
forced,3
forcibly,3
forcibly,4
forearm,1
forearm,4
forecast,1
foreclose,2
foreclose,3
forefathers,1
foreigner,3
foresee,1
foreseen,1
foresight,1
forewarned,1
forewarned,3
forfeit,2
forfeit,4
forfeiture,2
forfeiture,3
forgiving,1
forgotten,2
forgotten,3
formality,1
formative,1
formidable,3
forming,1
formula,1
forsake,2
forsaken,2
forsaken,4
fort,1
fortitude,1
fortress,0
fortune,1
found,1
fragile,2
fragile,3
frailty,2
framework,1
frank,1
frankness,1
frantic,0
fraud,4
fraudulent,4
fraught,2
fraught,3
frayed,2
freakish,0
freedom,1
freely,1
frenetic,0
frenzied,3
frenzied,4
fret,3
friction,4
friendship,1
frigate,3
frisky,1
frolic,1
frown,2
frowning,2
frowning,4
fruitless,2
fugitive,0
fully,1
fuming,4
fun,1
fundamental,1
funeral,2
fungus,4
funk,2
furnace,4
furor,4
furrow,2
fuse,1
fuss,2
fuss,4
fussy,4
futile,2
gaby,4
gag,4
gage,1
gain,1
gallows,0
gambler,1
gambling,1
gang,3
gang,4
gape,1
garbage,4
garden,1
garish,1
garish,4
garrison,1
gash,3
gasp,1
gasping,3
gate,1
gateway,1
gauging,1
gawk,1
gazette,1
gelatin,4
gem,1
general,1
generosity,1
generous,1
genial,1
gent,3
gent,4
gentleman,1
gentry,1
genuine,1
geriatric,2
germ,1
germ,4
germination,1
ghastly,3
ghastly,4
ghetto,0
ghost,3
ghostly,3
giant,3
gibberish,4
gift,1
giggle,1
girder,1
gladiator,3
glare,3
glare,4
glaring,4
glide,1
glimmer,1
glitter,1
glitter,4
glorification,1
glorify,1
glory,1
glow,1
glut,4
gluttony,4
gnome,3
gnome,4
gob,4
goblin,3
goblin,4
god,1
god,3
godless,4
godly,1
godsend,1
gonorrhea,0
goo,4
goodness,1
gore,0
gorge,4
gorgeous,1
gory,0
gospel,1
govern,1
governess,1
government,3
governor,1
grab,4
gradual,1
graduation,1
graduation,3
grammar,1
grandchildren,1
grandfather,1
grant,1
grated,4
grating,4
gratitude,1
gratuitous,4
grave,2
grave,3
gravitate,1
gray,2
gray,4
greasy,4
greatness,1
greed,4
green,1
greeting,1
grenade,3
grime,4
grimy,4
grin,1
grisly,3
grisly,4
grit,1
grizzly,3
groan,2
groan,4
grope,3
grope,4
gross,4
grotesque,4
ground,1
grounded,2
grounded,3
grow,1
growl,3
growl,4
growling,3
growling,4
gruesome,4
gruff,4
grumble,4
grumpy,2
grumpy,4
guarantee,1
guard,1
guard,3
guarded,1
guardian,1
guardianship,1
gubernatorial,1
guerilla,3
guess,1
guidance,1
guide,1
guidebook,1
guillotine,0
gullible,1
gullible,2
gulp,1
gulp,3
gun,3
gun,4
gunpowder,3
guru,1
gush,1
gush,4
gusset,1
gut,4
gutter,4
habitual,1
hag,3
hag,4
haggard,2
hail,1
hairy,4
hallucination,3
halter,0
halting,2
halting,3
hamstring,2
hamstring,4
handbook,1
handicap,2
hanging,0
hangman,3
hankering,1
hap,1
happen,1
harassing,4
harbinger,0
harbor,1
hardened,3
hardened,4
hardship,2
hardy,1
harlot,4
harm,3
harmful,0
harmoniously,1
harmony,1
harrowing,3
harry,2
harry,4
harshness,3
harshness,4
harvest,1
haste,1
hating,4
haughty,4
haunt,3
haunted,2
haunted,3
haven,1
havoc,3
havoc,4
hawk,3
hazard,3
hazardous,3
haze,3
headlight,1
heal,1
healing,1
healthful,1
hearing,3
hearse,2
hearse,3
heartfelt,1
heartfelt,2
heartily,1
heartworm,4
heathen,3
heavenly,1
heavens,1
hedonism,1
heft,1
heft,3
heighten,3
hell,0
hellish,0
helmet,3
helper,1
helpful,1
hemorrhage,0
heretic,4
heritage,1
hermaphrodite,1
hermit,1
hermit,2
hero,1
heroic,1
heroine,1
heroism,1
herpes,4
herpesvirus,4
hesitation,3
heyday,1
hide,3
hiding,3
highest,1
highest,3
hindering,2
hire,1
hiss,3
hiss,4
hit,4
hoary,2
hoax,0
hobby,1
hobo,2
hog,4
holiday,1
holiness,1
holiness,3
hollow,2
holocaust,0
homeless,0
homesick,2
homework,3
homicidal,3
homicidal,4
homicide,0
honest,0
honesty,1
honeymoon,1
honor,1
honorable,1
hood,3
hood,4
hooded,3
hoot,4
hope,1
hopeful,1
hopeless,2
hopeless,3
hopelessness,0
horde,1
horizon,1
horoscope,1
horrors,2
horrors,3
horse,1
hospice,2
hospital,0
hostage,3
hostage,4
hostilities,3
hostilities,4
hot,4
huff,4
hug,1
hulk,4
humanitarian,1
humanity,1
humble,2
humble,4
humbled,2
humbug,2
humbug,4
humiliate,2
humiliate,4
humiliating,4
humiliation,2
humiliation,4
humility,1
humorous,1
hungry,1
hunter,0
hunting,0
hurrah,1
hurricane,3
hurried,1
hurry,1
hurt,0
hurtful,0
hurting,0
husbandry,1
hut,2
hydra,3
hydrocephalus,0
hymn,1
hymn,2
hype,1
hypertrophy,0
hypocrite,4
hypocritical,4
hypothesis,1
idiocy,2
idiocy,4
idiot,4
idiotic,4
idolatry,3
idolatry,4
ignorant,4
ill,0
illegal,0
illegality,3
illegality,4
illegitimate,0
illicit,3
illicit,4
illiterate,4
illness,2
illness,3
illuminate,1
illumination,1
illusion,1
immaculate,1
immature,1
immaturity,1
immaturity,4
immediacy,1
immediately,1
immerse,1
immerse,3
immigrant,3
imminent,1
imminent,3
immoral,0
immorality,4
immortality,1
immovable,1
immunization,1
impart,1
impartial,1
impartiality,1
impatient,1
impeach,3
impeach,4
impeccable,1
impending,1
impending,3
impenetrable,1
impermeable,3
impermeable,4
implicate,4
impolite,4
importance,1
important,1
impossible,2
impotence,0
impressionable,1
imprisoned,0
imprisonment,0
improve,1
improvement,1
improvisation,1
improvise,1
imprudent,2
impure,4
impurity,4
inability,2
inadequate,2
inadmissible,4
inappropriate,2
inappropriate,4
inattention,4
inaugural,1
inauguration,1
incarceration,0
incase,0
incendiary,0
incest,0
incestuous,4
incident,1
incite,0
incline,1
inclusion,1
income,1
income,2
incompatible,2
incompatible,4
incompetent,2
incompetent,4
incongruous,4
inconsequential,2
inconsiderate,2
inconsiderate,4
incontinence,1
inconvenient,2
inconvenient,4
incredulous,4
incrimination,2
incrimination,3
incubus,3
incubus,4
incurable,0
incursion,3
indecency,4
indecent,4
indefensible,3
indelible,1
indemnity,1
indent,1
indenture,4
independence,1
indestructible,1
indict,3
indict,4
indictment,3
indifference,0
indigent,2
indivisible,1
indoctrination,3
indoctrination,4
indomitable,3
ineffectual,4
inefficiency,2
inefficiency,4
inefficient,2
inept,4
ineptitude,0
inequality,0
inexcusable,2
inexcusable,4
inexplicable,1
infallibility,1
infamous,3
infamous,4
infamy,2
infant,1
infant,3
infanticide,0
infantile,4
infarct,1
infarct,3
infect,4
infection,3
infectious,0
inferior,2
inferno,3
inferno,4
infertility,2
infestation,3
infestation,4
infidel,3
infidel,4
infidelity,0
infinity,1
infirmity,3
inflation,3
inflict,0
infliction,2
infliction,3
influential,1
inform,1
infraction,4
infrequent,1
inheritance,1
inhibit,2
inhibit,4
inhospitable,2
inhuman,0
inhumanity,2
inimical,2
inimical,4
inimitable,1
iniquity,4
injection,3
injure,0
injured,2
injured,3
injurious,0
injury,0
injustice,4
inmate,3
inmate,4
innocent,1
inoculation,1
inoperative,4
inquiry,1
insane,3
insane,4
insanity,0
insecure,0
insecurity,3
inseparable,1
insidious,3
insidious,4
insignificant,2
insignificant,4
insolvency,0
insolvent,0
inspiration,1
inspired,1
instability,3
instability,4
install,1
instinctive,3
instinctive,4
institute,1
instruct,1
instruction,1
instructions,1
instructor,1
insufficiency,4
insulation,1
insult,0
insulting,0
insure,1
insurmountable,2
insurmountable,3
insurrection,4
intact,1
integrity,1
intelligence,1
intelligence,3
intelligent,1
intend,1
intended,1
intense,0
inter,2
intercede,2
intercede,3
intercession,1
interested,2
interested,4
interim,1
interior,1
interior,4
interment,2
interminable,1
interminable,4
intermission,1
interrogate,3
interrogation,3
interrupt,1
interrupt,4
interrupted,2
intervention,2
interviewer,3
intestinal,4
intimate,1
intimately,1
intimately,3
intolerable,4
intolerance,3
intolerance,4
intolerant,0
intoxicated,4
intractable,4
intrigue,1
intrigue,3
intruder,0
intrusion,3
intrusive,0
intuition,1
intuitively,1
invade,0
invader,0
invalid,2
invasion,4
investigation,1
invitation,1
invite,1
inviting,1
invocation,1
invoke,1
involution,4
involvement,4
irate,4
iris,3
iron,1
irrational,3
irrational,4
irreconcilable,0
irrefutable,1
irreparable,2
irreparable,3
irritability,4
irritable,4
isolate,2
isolated,2
isolated,3
isolation,2
jab,4
jackpot,1
jail,2
jail,3
janitor,4
jarring,2
jarring,3
jaundice,3
jaws,3
jeopardize,3
jeopardize,4
jeopardy,1
jeopardy,3
jerk,1
jerk,4
jest,1
john,4
joker,1
jolt,1
journalism,1
journey,1
journey,3
journeyman,1
jubilee,1
judgment,1
judicial,1
judiciary,1
judicious,1
jump,1
jungle,3
jurisprudence,2
jurist,1
jury,1
justice,1
justifiable,1
kennel,2
kerosene,3
khan,1
khan,3
kicking,4
kidnap,0
kill,2
kill,3
killing,0
kindred,1
kiss,1
kite,4
kitten,1
knell,2
knell,3
knickers,1
kudos,1
label,1
labor,1
labored,2
labyrinth,1
lace,0
lagging,0
lamb,1
lamenting,2
landmark,1
landslide,2
landslide,3
languishing,2
languishing,3
larceny,4
larger,1
larger,4
laser,1
lash,3
lash,4
late,2
latent,1
latent,4
latrines,4
laugh,1
laughable,4
laughing,1
laughter,1
launch,1
laureate,1
laurels,1
lava,3
lava,4
lavatory,4
law,1
lawful,1
lawlessness,3
lawlessness,4
lawsuit,0
lawyer,3
lawyer,4
lax,2
laxative,3
laxative,4
leader,1
leading,1
leaning,1
leave,1
leave,2
leeches,3
leeches,4
leer,4
leery,1
legal,1
legalized,0
legislator,1
legislature,1
legitimacy,1
leisure,1
lemon,4
lender,1
leprosy,0
lesbian,2
lesbian,4
lessen,1
lesser,4
lesson,1
lethal,0
lethargy,2
letter,1
lettered,1
leukemia,0
levee,1
level,1
lewd,4
liar,4
libel,0
liberate,1
liberate,4
liberation,1
liberty,1
lick,4
lie,2
lie,4
lieutenant,1
lifeless,2
lifeless,3
lightning,0
limited,2
limited,4
lines,3
linger,1
linguist,1
lion,3
liquor,0
listless,2
litigate,0
litigious,4
localize,1
lockup,2
lockup,3
locust,3
lodging,1
lone,2
lonely,0
lonesome,2
long,1
longing,1
longing,2
loo,4
loom,1
loom,3
loon,4
lord,1
lord,4
lose,0
losing,2
losing,4
loss,0
lost,2
lottery,1
loudness,4
louse,4
lovable,1
lovely,1
lovely,2
lovemaking,1
lover,1
lower,2
lowest,2
lowly,2
loyal,1
loyal,3
luck,1
lucky,1
lull,1
lumpy,4
lunacy,0
lunatic,3
lunatic,4
lunge,1
lurid,4
luscious,1
lush,2
lush,4
lust,1
luster,1
lusty,4
luxurious,1
luxury,1
lying,4
lynch,0
lyre,1
lyrical,1
mace,3
machine,1
madman,3
madman,4
mafia,3
mage,3
maggot,4
magical,1
magician,1
magnet,1
magnificence,1
magnificent,1
mail,1
mainstay,1
maintenance,1
majestic,1
majesty,1
majority,1
malaise,2
malaria,0
malfeasance,4
malignancy,2
malignancy,3
malignant,3
malignant,4
malpractice,4
mamma,1
manage,1
management,1
mandamus,3
mandarin,1
mange,3
mange,4
mangle,0
maniac,3
maniac,4
manifestation,3
manipulation,3
manipulation,4
manslaughter,0
manual,1
manure,4
margin,2
marine,1
marriage,1
marrow,1
marry,1
marry,3
marshal,1
martial,4
martyr,2
martyr,3
martyrdom,2
martyrdom,3
masochism,3
masochism,4
massacre,0
massage,1
masterpiece,1
mastery,1
mastery,4
matchmaker,1
mate,1
materialist,4
maternal,1
mathematical,1
matrimony,1
matron,1
mausoleum,2
maxim,1
meaningless,2
measles,0
measure,1
measured,1
medal,1
meddle,4
mediate,1
mediator,1
medical,1
medical,3
meditate,1
meek,2
melee,3
melodrama,2
melodrama,4
meltdown,2
memorable,1
memorials,2
menace,3
menace,4
menacing,3
menacing,4
mentor,1
mercenary,3
merchant,1
merge,1
merit,1
meritorious,1
mess,4
messenger,1
messy,4
microscope,1
midwife,1
mighty,0
mildew,4
military,3
militia,0
mill,1
mimicry,1
ministry,1
miracle,1
miraculous,1
mire,4
misbehavior,1
misbehavior,4
miscarriage,2
miscarriage,3
misconception,3
misconception,4
misconduct,4
misfortune,2
misfortune,3
misguided,4
mishap,0
mislead,0
misleading,4
misplace,4
misrepresentation,2
misrepresented,4
missile,3
missing,2
missing,3
misstatement,4
mistake,2
mistaken,3
mistress,4
mistrust,3
mistrust,4
misunderstanding,2
misunderstanding,4
mite,4
moan,2
moan,3
moat,1
mob,3
mob,4
mobile,1
mockery,4
mocking,2
mocking,4
moderator,1
modest,1
modify,1
molestation,0
momentum,1
monetary,1
money,1
money,4
monk,1
monochrome,4
monogamy,1
monsoon,2
monster,3
monstrosity,0
moody,2
moody,4
moorings,1
moral,1
moral,4
morality,1
morals,1
morals,4
morbid,2
morbidity,0
morgue,0
moribund,2
morn,1
morrow,1
mortality,0
mortgage,3
mortgagee,1
mortgagor,3
mortification,0
mortuary,2
mortuary,3
mosque,4
mosquito,4
mother,1
mother,2
motherhood,1
motion,1
mountain,1
mouth,1
mouthful,4
muck,4
mucous,4
mucus,4
muddy,4
muff,4
mug,0
mule,1
mule,4
mum,3
murderer,0
murderous,0
murky,2
murky,4
music,1
music,2
musical,0
musket,3
musty,4
mutable,1
mutilated,4
mutilation,0
mutiny,0
mutter,4
muzzle,3
myopia,2
myopia,4
mysterious,1
mysterious,3
mystery,1
mystic,1
nab,1
nag,4
nameless,4
nap,1
napkin,2
nappy,4
nascent,1
nasty,0
nation,1
navigable,1
navigator,1
necessity,2
nefarious,0
negation,4
negative,2
neglected,2
neglected,4
negotiate,1
negro,2
neighbor,1
neighborhood,1
nepotism,2
nepotism,4
nervous,1
nervous,3
nervousness,3
nest,1
nestle,1
nether,0
network,1
neuralgia,2
neuralgia,3
neurosis,2
neurosis,3
neurotic,3
neurotic,4
neutral,1
neutrality,1
newcomer,1
newcomer,3
nicotine,4
nightmare,3
nobility,1
noble,1
nobleman,1
noisy,4
noncompliance,0
nonsensical,2
noose,2
nose,4
notable,1
notary,1
nothingness,2
notification,1
notoriety,3
notoriety,4
noxious,3
noxious,4
nuisance,4
nullify,1
numbness,2
nun,1
nurse,1
nursery,1
nurture,0
nutritious,2
oasis,1
oath,1
obedience,1
obese,4
obesity,2
obesity,4
obey,1
obey,3
obi,3
obi,4
obit,1
obit,2
obituary,2
objection,4
objective,1
oblige,1
obliging,0
obligor,3
obliterate,0
obliterated,3
obliterated,4
obliteration,2
obliteration,3
oblivion,3
oblivion,4
obnoxious,2
obnoxious,4
obscenity,4
obstacle,0
obstetrician,1
obstruct,3
obstruct,4
obstructive,4
obtainable,1
obvious,1
occasional,1
occult,3
occult,4
occupant,1
octopus,4
oddity,0
offended,2
offended,4
offender,0
offering,1
officer,1
official,1
offset,1
ogre,3
ogre,4
older,2
olfactory,1
omen,1
omen,3
ominous,1
ominous,3
omnipotence,3
omniscient,1
onerous,2
onerous,4
ongoing,1
onset,1
ooze,4
opera,0
operation,1
operation,3
opinionated,4
opium,0
opponent,0
opportune,1
opportunity,1
opposed,3
opposed,4
opposition,4
oppressor,0
optimism,1
optimist,1
oracle,1
orc,3
orc,4
orchestra,0
ordained,1
ordeal,1
ordeal,4
ordinance,1
ordination,1
ordnance,3
organ,1
organization,1
orgasm,1
originality,1
orphan,2
orphan,3
orthodoxy,1
oust,2
oust,4
outburst,0
outcast,0
outcry,0
outdo,1
outhouse,4
outpost,3
outsider,3
outstanding,1
ovation,2
overbearing,4
overdue,1
overdue,2
overestimate,1
overjoyed,1
overload,2
overpowering,3
overpowering,4
overpriced,2
overpriced,4
overt,3
overthrow,1
overthrow,3
overture,1
overwhelmed,2
owing,0
pact,1
paddle,1
pain,2
pain,3
pained,2
pained,3
painful,0
painfully,2
palpable,1
palsy,0
pandemic,2
pandemic,3
pang,1
parachute,3
parade,1
parade,3
paragon,1
paralysis,0
paralyzed,0
paranoia,3
parasite,3
parasite,4
pare,0
parietal,1
parish,1
parliament,1
parole,1
parrot,4
partake,1
parting,2
partnership,1
passenger,1
passion,1
passionate,1
pastor,1
pastry,1
patience,1
patient,1
patriarchal,1
patrol,1
patron,1
patronage,1
patter,4
paucity,2
paucity,4
pauper,2
pavement,1
pawn,1
pay,1
payback,4
peace,1
peaceful,1
pedigree,1
penal,2
penal,3
penalty,0
penetration,3
penetration,4
penitentiary,4
pensive,2
perceive,1
perchance,1
perdition,0
perennial,1
perfect,1
perfection,1
peri,1
peril,0
perilous,0
periodicity,1
